,iteration,max_houses,old_score,new_score
0,0,20,9050550.0,9050550.0
1,1,20,9110400.0,9110400.0
2,2,20,9110400.0,8378070.0
3,3,20,9110400.0,9076200.0
4,4,20,9204450.0,9204450.0
5,5,20,9204450.0,9067080.0
6,6,20,9204450.0,8918850.0
7,7,20,9230100.0,9230100.0
8,8,20,9357780.0,9357780.0
9,9,20,9357780.0,9246390.0
10,10,20,9357780.0,8653830.0
11,11,20,9357780.0,9255180.0
12,12,20,9357780.0,9349230.0
13,13,20,9391980.0,9391980.0
14,14,20,9391980.0,8490330.0
15,15,20,9460380.0,9460380.0
16,16,20,9460380.0,9213000.0
17,17,20,9460380.0,9198180.0
18,18,20,9460380.0,9313320.0
19,19,20,9460380.0,9021180.0
20,20,20,9528780.0,9528780.0
21,21,20,9528780.0,8685060.0
22,22,20,9597180.0,9597180.0
23,23,20,9999780.0,9999780.0
24,24,20,10136580.0,10136580.0
25,25,20,10136580.0,10033980.0
26,26,20,10136580.0,9372780.0
27,27,20,10136580.0,9728880.0
28,28,20,10136580.0,9697380.0
29,29,20,10136580.0,10036260.0
30,30,20,10136580.0,10019160.0
31,31,20,10136580.0,10104660.0
32,32,20,10136580.0,10085280.0
33,33,20,10136580.0,10032270.0
34,34,20,10136580.0,9880380.0
35,35,20,10136580.0,10033980.0
36,36,20,10136580.0,10059630.0
37,37,20,10136580.0,9880080.0
38,38,20,10136580.0,9953580.0
39,39,20,10136580.0,9982110.0
40,40,20,10136580.0,10084140.0
41,41,20,10136580.0,10012890.0
42,42,20,10136580.0,10025430.0
43,43,20,10136580.0,10020300.0
44,44,20,10136580.0,10068180.0
45,45,20,10136580.0,10059630.0
46,46,20,10136580.0,9893760.0
47,47,20,10136580.0,9947910.0
48,48,20,10136580.0,9999780.0
49,49,20,10136580.0,9974130.0
50,50,20,10136580.0,10081290.0
51,51,20,10136580.0,10042530.0
52,52,20,10136580.0,9990180.0
53,53,20,10136580.0,9898890.0
54,54,20,10204980.0,10204980.0
55,55,20,10204980.0,10163370.0
56,56,20,10204980.0,9952470.0
57,57,20,10204980.0,9745980.0
58,58,20,10204980.0,10170780.0
59,59,20,10204980.0,10187880.0
60,60,20,10204980.0,10153680.0
61,61,20,10204980.0,9905700.0
62,62,20,10204980.0,10116630.0
63,63,20,10204980.0,10002630.0
64,64,20,10204980.0,10128030.0
65,65,20,10204980.0,9564420.0
66,66,20,10204980.0,10145130.0
67,67,20,10204980.0,9821880.0
68,68,20,10264830.0,10264830.0
69,69,20,10264830.0,10093830.0
70,70,20,10264830.0,10110930.0
71,71,20,10264830.0,10162230.0
72,72,20,10264830.0,10052790.0
73,73,20,10375980.0,10375980.0
74,74,20,10375980.0,10281930.0
75,75,20,10375980.0,10358880.0
76,76,20,10375980.0,10005930.0
77,77,20,10375980.0,10069890.0
78,78,20,10375980.0,10303590.0
79,79,20,10375980.0,9348480.0
80,80,20,10375980.0,9904200.0
81,81,20,10423860.0,10423860.0
82,82,20,10423860.0,9955260.0
83,83,20,10432410.0,10432410.0
84,84,20,10432410.0,10256280.0
85,85,20,10432410.0,10228350.0
86,86,20,10432410.0,10167360.0
87,87,20,10607970.0,10607970.0
88,88,20,10607970.0,10576050.0
89,89,20,10607970.0,10496820.0
90,90,20,10607970.0,10531020.0
91,91,20,10607970.0,10462620.0
92,92,20,10607970.0,10440960.0
93,93,20,10607970.0,10333800.0
94,94,20,10607970.0,10479720.0
95,95,20,10607970.0,10272810.0
96,96,20,10607970.0,10229490.0
97,97,20,10607970.0,10236900.0
98,98,20,10607970.0,10334370.0
99,99,20,10616520.0,10616520.0
100,100,20,10616520.0,10607970.0
101,101,20,10616520.0,10462620.0
102,102,20,10616520.0,10448370.0
103,103,20,10616520.0,10607970.0
104,104,20,10616520.0,10609110.0
105,105,20,10616520.0,10003920.0
106,106,20,10616520.0,9980670.0
107,107,20,10616520.0,10445520.0
108,108,20,10616520.0,10299030.0
109,109,20,10616520.0,10568640.0
110,110,20,10616520.0,10321260.0
111,111,20,10616520.0,10360020.0
112,112,20,10616520.0,10150080.0
113,113,20,10616520.0,10066170.0
114,114,20,10616520.0,10528170.0
115,115,20,10616520.0,10312920.0
116,116,20,10683570.0,10683570.0
117,117,20,10683570.0,10514850.0
118,118,20,10683570.0,10675020.0
119,119,20,10683570.0,10657920.0
120,120,20,10683570.0,10649370.0
121,121,20,10683570.0,10184520.0
122,122,20,10683570.0,10316490.0
123,123,20,10683570.0,9930720.0
124,124,20,10718820.0,10718820.0
125,125,20,10718820.0,10547820.0
126,126,20,10718820.0,10570620.0
127,127,20,10778670.0,10778670.0
128,128,20,10778670.0,10505070.0
129,129,20,10778670.0,10573470.0
130,130,20,10778670.0,10511910.0
131,131,20,10778670.0,10693170.0
132,132,20,10778670.0,10506420.0
133,133,20,10778670.0,10633320.0
134,134,20,10778670.0,10426020.0
135,135,20,10778670.0,10648710.0
136,136,20,10778670.0,10730790.0
137,137,20,10778670.0,10605270.0
138,138,20,10778670.0,10530720.0
139,139,20,10787220.0,10787220.0
140,140,20,10787220.0,10643580.0
141,141,20,10787220.0,10684620.0
142,142,20,10787220.0,10060020.0
143,143,20,10787220.0,10550670.0
